id,inclinacion_peligrosa
2995,0
2996,0
2997,1
2998,0
2999,1
3000,0
3001,1
3002,0
3003,0
3004,0
3005,0
3006,1
3007,1
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,1
3016,0
3017,0
3018,0
3019,1
3020,0
3021,1
3022,0
3023,1
3024,0
3025,0
3026,1
3027,0
3028,0
3029,1
3030,0
3031,0
3032,0
3033,1
3034,0
3035,0
3036,0
3037,0
3038,0
3039,1
3040,1
3041,0
3042,1
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,1
3050,1
3051,0
3052,0
3053,1
3054,0
3055,1
3056,0
3057,1
3058,0
3059,0
3060,1
3061,0
3062,1
3063,1
3064,1
3065,1
3066,0
3067,1
3068,1
3069,1
3070,0
3071,1
3072,0
3073,1
3074,1
3075,0
3076,1
3077,1
3078,1
3079,1
3080,1
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,1
3088,0
3089,1
3090,1
3091,1
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,1
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,1
3114,0
3115,0
3116,0
3117,0
3118,1
3119,0
3120,0
3121,0
3122,0
3123,1
3124,0
3125,0
3126,0
3127,0
3128,1
3129,0
3130,1
3131,0
3132,1
3133,0
3134,1
3135,1
3136,1
3137,1
3138,0
3139,1
3140,1
3141,0
3142,0
3143,0
3144,0
3145,0
3146,1
3147,0
3148,1
3149,0
3150,0
3151,0
3152,0
3153,0
3154,1
3155,1
3156,1
3157,1
3158,0
3159,1
3160,0
3161,0
3162,1
3163,0
3164,1
3165,1
3166,0
3167,0
3168,0
3169,1
3170,0
3171,1
3172,0
3173,1
3174,1
3175,1
3176,0
3177,0
3178,0
3179,1
3180,1
3181,0
3182,1
3183,0
3184,0
3185,1
3186,1
3187,0
3188,0
3189,1
3190,0
3191,0
3192,0
3193,1
3194,0
3195,1
3196,1
3197,1
3198,0
3199,0
3200,1
3201,0
3202,1
3203,0
3204,1
3205,0
3206,1
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,1
3214,1
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,1
3223,1
3224,1
3225,1
3226,0
3227,0
3228,0
3229,1
3230,1
3231,0
3232,1
3233,1
3234,0
3235,1
3236,0
3237,0
3238,1
3239,0
3240,0
3241,0
3242,0
3243,1
3244,0
3245,0
3246,0
3247,1
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,1
3255,0
3256,0
3257,0
3258,1
3259,0
3260,1
3261,0
3262,0
3263,0
3264,0
3265,1
3266,0
3267,1
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,1
3278,1
3279,0
3280,1
3281,0
3282,1
3283,0
3284,1
3285,0
3286,0
3287,1
3288,1
3289,1
3290,0
3291,1
3292,0
3293,0
3294,1
3295,1
3296,0
3297,1
3298,0
3299,0
3300,0
3301,1
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,1
3312,0
3313,0
3314,0
3315,0
3316,1
3317,0
3318,0
3319,0
3320,0
3321,1
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,1
3335,0
3336,0
3337,1
3338,0
3339,0
3340,1
3341,0
3342,1
3343,1
3344,0
3345,0
3346,0
3347,1
3348,1
3349,1
3350,1
3351,0
3352,1
3353,0
3354,1
3355,1
3356,1
3357,1
3358,1
3359,0
3360,0
3361,1
3362,1
3363,0
3364,0
3365,0
3366,0
3367,0
3368,1
3369,0
3370,0
3371,0
3372,1
3373,1
3374,1
3375,1
3376,0
3377,0
3378,0
3379,1
3380,0
3381,1
3382,0
3383,1
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,1
3391,0
3392,0
3393,1
3394,0
3395,0
3396,0
3397,0
3398,1
3399,0
3400,0
3401,1
3402,0
3403,0
3404,0
3405,0
3406,1
3407,0
3408,1
3409,0
3410,0
3411,0
3412,0
3413,1
3414,1
3415,1
3416,0
3417,0
3418,0
3419,0
3420,1
3421,0
3422,0
3423,1
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,1
3432,1
3433,0
3434,0
3435,0
3436,1
3437,0
3438,1
3439,0
3440,0
3441,1
3442,0
3443,0
3444,1
3445,0
3446,0
3447,0
3448,1
3449,1
3450,1
3451,0
3452,1
3453,1
3454,0
3455,0
3456,0
3457,1
3458,0
3459,0
3460,1
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,1
3468,0
3469,1
3470,0
3471,0
3472,0
3473,1
3474,1
3475,0
3476,0
3477,0
3478,1
3479,0
3480,0
3481,0
3482,0
3483,1
3484,1
3485,0
3486,1
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,1
3494,0
3495,0
3496,1
3497,0
3498,0
3499,1
3500,1
3501,0
3502,0
3503,1
3504,0
3505,0
3506,0
3507,1
3508,0
3509,1
3510,1
3511,0
3512,1
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,1
3527,0
3528,1
3529,1
3530,0
3531,1
3532,1
3533,0
3534,0
3535,1
3536,1
3537,0
3538,1
3539,0
3540,0
3541,1
3542,0
3543,0
3544,1
3545,0
3546,1
3547,1
3548,0
3549,0
3550,1
3551,0
3552,1
3553,1
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,1
3567,1
3568,0
3569,1
3570,0
3571,0
3572,0
3573,1
3574,0
3575,1
3576,0
3577,1
3578,0
3579,0
3580,0
3581,0
3582,1
3583,0
3584,0
3585,0
3586,1
3587,1
3588,1
3589,1
3590,1
3591,0
3592,0
3593,0
3594,0
3595,1
3596,1
3597,0
3598,1
3599,1
3600,1
3601,1
3602,0
3603,1
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,1
3614,1
3615,0
3616,0
3617,1
3618,1
3619,0
3620,0
3621,1
3622,0
3623,0
3624,0
3625,1
3626,0
3627,1
3628,0
3629,1
3630,0
3631,1
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,1
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,1
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,1
3657,0
3658,1
3659,1
3660,0
3661,1
3662,0
3663,0
3664,1
3665,0
3666,0
3667,0
3668,1
3669,0
3670,1
3671,0
3672,0
3673,1
3674,0
3675,0
3676,1
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,1
3686,1
3687,0
3688,1
3689,0
3690,0
3691,0
3692,0
3693,0
3694,1
3695,0
3696,1
3697,1
3698,0
3699,0
3700,0
3701,0
3702,0
3703,1
3704,0
3705,1
3706,0
3707,0
3708,0
3709,1
3710,1
3711,0
3712,1
3713,0
3714,1
3715,0
3716,1
3717,0
3718,1
3719,0
3720,1
3721,0
3722,0
3723,0
3724,0
3725,1
3726,0
3727,0
3728,0
3729,1
3730,1
3731,0
3732,1
3733,0
3734,0
3735,0
3736,1
3737,1
3738,0
3739,0
3740,1
3741,1
3742,1
3743,0
3744,1
3745,0
3746,1
3747,0
3748,1
3749,0
3750,0
3751,0
3752,1
3753,0
3754,0
3755,0
3756,0
3757,0
3758,1
3759,0
3760,0
3761,0
3762,0
3763,0
3764,1
3765,1
3766,0
3767,0
3768,0
3769,0
3770,1
3771,0
3772,0
3773,0
3774,0
3775,1
3776,1
3777,1
3778,0
3779,0
3780,0
3781,0
3782,0
3783,1
3784,1
3785,1
3786,0
3787,0
3788,0
3789,1
3790,0
3791,0
3792,0
3793,1
3794,1
3795,0
3796,0
3797,0
3798,1
3799,1
3800,0
3801,0
3802,0
3803,0
3804,0
3805,1
3806,0
3807,0
3808,1
3809,1
3810,1
3811,0
3812,0
3813,1
3814,1
3815,0
3816,0
3817,0
3818,0
3819,0
3820,1
3821,1
3822,1
3823,0
3824,0
3825,1
3826,0
3827,0
3828,1
3829,0
3830,0
3831,1
3832,0
3833,1
3834,1
3835,1
3836,0
3837,1
3838,0
3839,0
3840,1
3841,0
3842,1
3843,1
3844,0
3845,1
3846,0
3847,0
3848,1
3849,0
3850,0
3851,0
3852,0
3853,1
3854,0
3855,0
3856,0
3857,0
3858,0
3859,1
3860,0
3861,1
3862,0
3863,1
3864,1
3865,0
3866,0
3867,0
3868,0
3869,1
3870,1
3871,1
3872,0
3873,1
3874,1
3875,0
3876,1
3877,0
3878,0
3879,1
3880,0
3881,1
3882,0
3883,0
3884,0
3885,1
3886,0
3887,1
3888,0
3889,0
3890,0
3891,0
3892,1
3893,0
3894,0
3895,0
3896,1
3897,0
3898,0
3899,0
3900,1
3901,0
3902,1
3903,0
3904,0
3905,0
3906,1
3907,0
3908,0
3909,0
3910,0
3911,0
3912,1
3913,0
3914,0
3915,0
3916,0
3917,1
3918,0
3919,0
3920,0
3921,1
3922,1
3923,1
3924,1
3925,0
3926,0
3927,0
3928,1
3929,1
3930,0
3931,1
3932,0
3933,1
3934,0
3935,1
3936,0
3937,0
3938,1
3939,0
3940,0
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,0
3948,1
3949,0
3950,1
3951,0
3952,0
3953,0
3954,1
3955,0
3956,0
3957,1
3958,0
3959,0
3960,0
3961,1
3962,0
3963,0
3964,1
3965,0
3966,0
3967,0
3968,0
3969,0
3970,1
3971,0
3972,0
3973,1
3974,0
3975,0
3976,0
3977,1
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,1
3986,0
3987,0
3988,0
3989,0
3990,1
3991,0
3992,0
3993,0
3994,1
3995,0
3996,1
3997,0
3998,0
3999,1
4000,1
4001,0
4002,1
4003,1
4004,1
4005,0
4006,1
4007,1
4008,1
4009,1
4010,0
4011,1
4012,0
4013,1
4014,0
4015,0
4016,0
4017,0
4018,1
4019,0
4020,0
4021,0
4022,1
4023,1
4024,0
4025,1
4026,0
4027,0
4028,1
4029,0
4030,0
4031,0
4032,1
4033,0
4034,0
4035,0
4036,0
4037,1
4038,1
4039,0
4040,0
4041,0
4042,0
4043,0
4044,1
4045,0
4046,1
4047,0
4048,1
4049,0
4050,0
4051,0
4052,0
4053,1
4054,1
4055,1
4056,0
4057,1
4058,0
4059,0
4060,1
4061,0
4062,1
4063,1
4064,0
4065,1
4066,0
4067,0
4068,0
4069,0
4070,1
4071,0
4072,0
4073,0
4074,1
4075,1
4076,0
4077,0
4078,0
4079,0
4080,1
4081,0
4082,0
4083,0
4084,0
4085,1
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,1
4094,0
4095,1
4096,1
4097,0
4098,1
4099,0
4100,0
4101,0
4102,1
4103,0
4104,1
4105,1
4106,0
4107,1
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,1
4115,0
4116,1
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,1
4124,0
4125,0
4126,0
4127,1
4128,0
4129,0
4130,0
4131,0
4132,0
4133,1
4134,0
4135,1
4136,0
4137,1
4138,1
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,1
4150,1
4151,0
4152,0
4153,0
4154,0
4155,1
4156,0
4157,1
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,1
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,1
4173,0
4174,0
4175,1
4176,0
4177,0
4178,1
4179,0
4180,0
4181,0
4182,1
4183,0
4184,0
4185,0
4186,1
4187,0
4188,0
4189,0
4190,0
4191,1
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,1
4199,0
4200,1
4201,1
4202,0
4203,0
4204,0
4205,0
4206,1
4207,0
4208,0
4209,0
4210,1
4211,0
4212,0
4213,0
4214,0
4215,0
4216,1
4217,1
4218,1
4219,0
4220,0
4221,0
4222,1
4223,0
4224,1
4225,1
4226,0
4227,0
4228,0
4229,0
4230,1
4231,1
4232,1
4233,0
4234,0
4235,0
4236,1
4237,0
4238,0
4239,0
4240,0
4241,1
4242,1
4243,0
4244,0
4245,1
4246,0
4247,0
4248,0
4249,0
4250,1
4251,1
4252,1
4253,0
4254,0
4255,0
4256,0
4257,0
4258,1
4259,1
4260,0
4261,1
4262,0
4263,0
4264,1
4265,0
4266,0
4267,0
4268,1
4269,0
4270,0
4271,0
4272,1
4273,0
4274,0
4275,0
4276,0
4277,1
4278,0
4279,1
4280,0
4281,1
4282,1
4283,0
4284,0
4285,1
4286,0
4287,0
4288,0
4289,0
4290,0
4291,1
4292,0
4293,0
4294,0
4295,0
4296,0
4297,1
4298,0
4299,0
4300,1
4301,0
4302,0
4303,1
4304,0
4305,0
4306,0
4307,0
4308,0
4309,1
4310,0
4311,1
4312,0
4313,0
4314,0
4315,1
4316,0
4317,1
4318,0
4319,0
4320,0
4321,0
4322,0
4323,1
4324,0
4325,0
4326,0
4327,0
4328,1
4329,0
4330,1
4331,1
4332,1
4333,0
4334,0
4335,1
4336,0
4337,0
4338,1
4339,1
4340,0
4341,0
4342,1
4343,0
4344,0
4345,0
4346,0
4347,1
4348,1
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,1
4356,0
4357,0
4358,0
4359,1
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,1
4368,0
4369,0
4370,0
4371,1
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,1
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,1
4387,1
4388,1
4389,0
4390,0
4391,0
4392,1
4393,1
4394,1
4395,1
4396,0
4397,0
4398,1
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,1
4408,1
4409,1
4410,0
4411,1
4412,0
4413,1
4414,0
4415,0
4416,0
4417,0
4418,1
4419,0
4420,1
4421,0
4422,0
4423,0
4424,1
4425,1
4426,0
4427,0
4428,0
4429,0
4430,0
4431,1
4432,1
4433,0
4434,1
4435,0
4436,0
4437,0
4438,0
4439,1
4440,1
4441,0
4442,0
4443,1
4444,0
4445,0
4446,0
4447,1
4448,1
4449,0
4450,0
4451,1
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,1
4460,0
4461,0
4462,1
4463,1
4464,1
4465,0
4466,0
4467,0
4468,0
4469,0
4470,1
4471,1
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,1
4479,0
4480,0
4481,0
4482,1
4483,1
4484,0
4485,1
4486,0
4487,0
4488,0
4489,1
4490,1
4491,1
4492,0
4493,1
4494,0
4495,1
4496,0
4497,0
4498,1
4499,0
4500,0
4501,1
4502,0
4503,1
4504,1
4505,0
4506,1
4507,1
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,1
4515,1
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,1
4524,0
4525,1
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,1
4534,0
4535,0
4536,0
4537,1
4538,1
4539,0
4540,0
4541,1
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,1
4550,0
4551,1
4552,1
4553,0
4554,0
4555,0
4556,0
4557,0
4558,1
4559,0
4560,1
4561,1
4562,0
4563,0
4564,1
4565,0
4566,0
4567,1
4568,1
4569,1
4570,1
4571,0
4572,0
4573,0
4574,1
4575,1
4576,0
4577,0
4578,1
4579,0
4580,0
4581,0
4582,1
4583,1
4584,0
4585,0
4586,1
4587,0
4588,1
4589,1
4590,0
4591,0
4592,0
4593,0
4594,0
4595,1
4596,1
4597,1
4598,0
4599,0
4600,0
4601,0
4602,1
4603,0
4604,0
4605,1
4606,1
4607,1
4608,0
4609,0
4610,1
4611,1
4612,0
4613,0
4614,1
4615,0
4616,0
4617,0
4618,1
4619,1
4620,1
4621,0
4622,1
4623,0
4624,0
4625,0
4626,0
4627,1
4628,0
4629,1
4630,0
4631,0
4632,1
4633,0
4634,1
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,1
4642,0
4643,0
4644,1
4645,0
4646,1
4647,0
4648,1
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,1
4658,0
4659,0
4660,1
4661,0
4662,0
4663,1
4664,1
4665,0
4666,1
4667,1
4668,1
4669,0
4670,0
4671,0
4672,0
4673,0
4674,1
4675,0
4676,1
4677,1
4678,0
4679,1
4680,0
4681,1
4682,0
4683,0
4684,1
4685,0
4686,0
4687,0
4688,0
4689,1
4690,0
4691,0
4692,1
4693,0
4694,0
4695,1
4696,1
4697,1
4698,1
4699,0
4700,1
4701,0
4702,0
4703,1
4704,1
4705,0
4706,0
4707,1
4708,0
4709,0
4710,1
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,1
4719,1
4720,1
4721,1
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,1
4733,0
4734,0
4735,0
4736,1
4737,1
4738,0
4739,0
4740,0
4741,1
4742,0
4743,0
4744,0
4745,0
4746,1
4747,1
4748,0
4749,1
4750,1
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,1
4761,1
4762,0
4763,1
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,1
4776,0
4777,0
4778,0
4779,0
4780,1
4781,0
4782,1
4783,0
4784,0
4785,0
4786,0
4787,1
4788,0
4789,0
4790,0
4791,0
4792,1
4793,0
4794,0
4795,0
4796,0
4797,1
4798,0
4799,1
4800,1
4801,0
4802,1
4803,0
4804,0
4805,1
4806,1
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,1
4815,1
4816,0
4817,0
4818,0
4819,0
4820,1
4821,0
4822,0
4823,0
4824,1
4825,1
4826,0
4827,1
4828,0
4829,0
4830,0
4831,1
4832,1
4833,0
4834,0
4835,1
4836,0
4837,1
4838,1
4839,0
4840,1
4841,1
4842,1
4843,1
4844,0
4845,1
4846,1
4847,0
4848,0
4849,0
4850,1
4851,0
4852,1
4853,0
4854,1
4855,0
4856,0
4857,1
4858,0
4859,0
4860,0
4861,0
4862,1
4863,1
4864,1
4865,0
4866,1
4867,0
4868,1
4869,1
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,1
4877,1
4878,1
4879,1
4880,0
4881,1
4882,0
4883,0
4884,0
4885,0
4886,1
4887,0
4888,1
4889,1
4890,1
4891,1
4892,0
4893,1
4894,0
4895,0
4896,0
4897,1
4898,0
4899,1
4900,1
4901,0
4902,1
4903,1
4904,1
4905,0
4906,1
4907,0
4908,1
4909,0
4910,0
4911,0
4912,0
4913,0
4914,1
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,1
4923,0
4924,0
4925,1
4926,1
4927,1
4928,0
4929,1
4930,0
4931,0
4932,1
4933,0
4934,1
4935,0
4936,0
4937,1
4938,1
4939,0
4940,1
4941,0
4942,0
4943,0
4944,0
4945,1
4946,0
4947,0
4948,1
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,1
4956,1
4957,0
4958,0
4959,0
4960,0
4961,0
4962,1
4963,0
4964,1
4965,0
4966,1
4967,0
4968,0
4969,0
4970,1
4971,0
4972,0
4973,1
4974,1
4975,0
4976,0
4977,0
4978,0
4979,0
4980,1
4981,0
4982,1
4983,0
4984,1
4985,1
4986,1
4987,1
4988,0
4989,0
4990,1
4991,0
4992,1
4993,0
4994,0
4995,1
4996,0
4997,0
4998,1
4999,0
5000,1
5001,0
5002,1
5003,1
5004,1
5005,0
5006,0
5007,1
5008,0
5009,1
5010,0
5011,1
5012,0
5013,0
5014,1
5015,1
5016,0
5017,0
5018,0
5019,0
5020,0
5021,1
5022,0
5023,0
5024,0
5025,1
5026,0
5027,0
5028,0
5029,0
5030,0
5031,1
5032,1
5033,0
5034,0
5035,1
5036,0
5037,0
5038,0
5039,0
5040,1
5041,0
5042,1
5043,0
5044,0
5045,0
5046,1
5047,0
5048,0
5049,1
5050,0
5051,1
5052,1
5053,1
5054,1
5055,1
5056,0
5057,0
5058,0
5059,0
5060,1
5061,0
5062,1
5063,1
5064,0
5065,0
5066,0
5067,1
5068,0
5069,0
5070,1
5071,0
5072,1
5073,0
5074,1
5075,0
5076,0
5077,0
5078,1
5079,0
5080,0
5081,1
5082,1
5083,0
5084,1
5085,1
5086,1
5087,1
5088,0
5089,0
5090,1
5091,0
5092,1
5093,1
5094,0
5095,0
5096,1
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,1
5104,1
5105,0
5106,1
5107,0
5108,1
5109,0
5110,0
5111,0
5112,1
5113,0
5114,0
5115,0
5116,0
5117,1
5118,0
5119,0
5120,0
5121,1
5122,0
5123,0
5124,1
5125,0
5126,1
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,1
5134,1
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,1
5142,1
5143,0
5144,0
5145,0
5146,0
5147,0
5148,1
5149,0
5150,1
5151,0
5152,1
5153,1
5154,1
5155,0
5156,1
5157,0
5158,0
5159,0
5160,1
5161,0
5162,0
5163,0
5164,1
5165,1
5166,1
5167,0
5168,1
5169,0
5170,0
5171,0
5172,1
5173,0
5174,0
5175,1
5176,0
5177,0
5178,1
5179,0
5180,0
5181,0
5182,0
5183,0
5184,1
5185,0
5186,0
5187,1
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,1
5197,0
5198,0
5199,0
5200,0
5201,1
5202,0
5203,1
5204,0
5205,0
5206,0
5207,1
5208,0
5209,0
5210,1
5211,1
5212,0
5213,0
5214,0
5215,0
5216,1
5217,0
5218,0
5219,0
5220,0
5221,1
5222,0
5223,0
5224,1
5225,0
5226,0
5227,0
5228,1
5229,0
5230,1
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,1
5240,1
5241,0
5242,0
5243,1
5244,1
5245,0
5246,0
5247,1
5248,0
5249,1
5250,0
5251,0
5252,0
5253,1
5254,1
5255,0
5256,0
5257,1
5258,0
5259,1
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,1
5267,1
5268,1
5269,0
5270,0
5271,1
5272,0
5273,1
5274,0
5275,0
5276,0
5277,0
5278,1
5279,0
5280,0
5281,0
5282,1
5283,1
5284,0
5285,0
5286,1
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,1
5294,1
5295,0
5296,1
5297,0
5298,1
5299,0
5300,1
5301,1
5302,0
5303,0
5304,1
5305,0
5306,0
5307,0
5308,0
5309,0
5310,1
5311,0
5312,0
5313,1
5314,0
5315,0
5316,0
5317,1
5318,0
5319,1
5320,1
5321,0
5322,1
5323,0
5324,1
5325,1
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,1
5334,0
5335,1
5336,0
5337,0
5338,1
5339,1
5340,0
5341,1
5342,1
5343,0
5344,0
5345,1
5346,0
5347,1
5348,0
5349,0
5350,1
5351,0
5352,0
5353,0
5354,0
5355,0
5356,1
5357,0
5358,1
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,1
5366,0
5367,1
5368,1
5369,0
5370,0
5371,0
5372,0
5373,0
5374,1
5375,0
5376,0
5377,0
5378,1
5379,1
5380,0
5381,0
5382,0
5383,0
5384,1
5385,1
5386,0
5387,0
5388,1
5389,1
5390,1
5391,0
5392,1
5393,0
5394,0
5395,1
5396,1
5397,1
5398,0
5399,1
5400,0
5401,1
5402,0
5403,1
5404,0
5405,1
5406,1
5407,0
5408,0
5409,1
5410,1
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,1
5418,1
5419,1
5420,1
5421,1
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,1
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,1
5438,0
5439,1
5440,1
5441,0
5442,1
5443,0
5444,1
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,1
5454,0
5455,0
5456,1
5457,1
5458,1
5459,1
5460,0
5461,1
5462,1
5463,0
5464,0
5465,1
5466,1
5467,0
5468,0
5469,0
5470,0
5471,1
5472,1
5473,1
5474,1
5475,0
5476,1
5477,0
5478,0
5479,0
5480,1
5481,0
5482,0
5483,0
5484,1
5485,1
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,1
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,1
5500,0
5501,0
5502,1
5503,1
5504,0
5505,1
5506,1
5507,0
5508,0
5509,0
5510,1
5511,0
5512,0
5513,0
5514,0
5515,0
5516,1
5517,0
5518,1
5519,0
5520,0
5521,0
5522,0
5523,0
5524,1
5525,1
5526,0
5527,0
5528,0
5529,0
5530,1
5531,1
5532,1
5533,1
5534,0
5535,1
5536,1
5537,0
5538,1
5539,1
5540,1
5541,1
5542,0
5543,1
5544,0
5545,0
5546,0
5547,1
5548,1
5549,1
5550,0
5551,0
5552,0
5553,0
5554,0
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,1
5562,0
5563,1
5564,1
5565,0
5566,0
5567,0
5568,1
5569,1
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,1
5579,0
5580,1
5581,0
5582,1
5583,0
5584,0
5585,1
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,1
5595,0
5596,0
5597,1
5598,1
5599,0
5600,0
5601,0
5602,1
5603,1
5604,0
5605,1
5606,0
5607,1
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,1
5616,0
5617,0
5618,0
5619,0
5620,1
5621,0
5622,0
5623,1
5624,1
5625,0
5626,1
5627,1
5628,0
5629,0
5630,0
5631,1
5632,1
5633,0
5634,0
5635,1
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,1
5643,1
5644,1
5645,0
5646,0
5647,0
5648,0
5649,1
5650,0
5651,0
5652,0
5653,1
5654,1
5655,0
5656,1
5657,1
5658,0
5659,1
5660,1
5661,0
5662,1
5663,0
5664,1
5665,0
5666,1
5667,0
5668,1
5669,1
5670,0
5671,1
5672,1
5673,1
5674,0
5675,0
5676,0
5677,1
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,1
5686,0
5687,0
5688,0
5689,1
5690,0
5691,1
5692,1
5693,1
5694,1
5695,0
5696,1
5697,0
5698,0
5699,0
5700,0
5701,1
5702,0
5703,0
5704,0
5705,1
5706,0
5707,0
5708,1
5709,1
5710,0
5711,0
5712,1
5713,0
5714,1
5715,0
5716,1
5717,0
5718,0
5719,0
5720,0
5721,1
5722,0
5723,0
5724,0
5725,0
5726,1
5727,0
5728,0
5729,1
5730,1
5731,1
5732,1
5733,0
5734,0
5735,1
5736,1
5737,1
5738,1
5739,0
5740,0
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,1
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,1
5759,1
5760,0
5761,1
5762,0
5763,0
5764,1
5765,1
5766,0
5767,0
5768,1
5769,1
5770,1
5771,1
5772,1
5773,1
5774,0
5775,0
5776,1
5777,0
5778,1
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,1
5786,1
5787,1
5788,0
5789,0
5790,0
5791,0
